Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\payment\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\choices.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1736861091.954127
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1736861088.2533052
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\__init__.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1736861089.1565056
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736861092.015835
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1736861091.5931532
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1736861090.6217878
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1736861091.0594976
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1736866452.6281147
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\apps.py first seen with mtime 1736861743.0228453
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\views.py first seen with mtime 1737033168.9314384
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1736861091.7339277
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\__init__.py first seen with mtime 1736861743.0228453
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736861088.27107
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736861089.153978
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\request.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1736861090.604575
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736861091.7675245
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1736861089.159968
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1736861091.5931532
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1736861091.3115728
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1736866452.5607524
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1736861091.5775313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736861091.766044
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1736861091.7815838
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736861086.7223556
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1736861088.885392
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1736861091.967457
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736861091.967457
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736861091.5462844
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736861089.6771736
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\models.py first seen with mtime 1737032870.5215495
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1736861091.9846418
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1736866452.559755
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1736861088.8882182
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736861089.4345737
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736861089.4386077
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1736861091.954127
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1736861090.6217878
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1736861386.3721044
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1736861088.8789916
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\views.py first seen with mtime 1736868049.0191257
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1736861091.6087754
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\models.py first seen with mtime 1736925465.5839427
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736861088.2621644
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736861088.265222
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1736861090.6217878
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1736866452.5577607
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736861091.5306644
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\converters.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\signals.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1736861091.5931532
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\views.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736861089.4415715
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1736861090.637547
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1736861089.4373481
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1736861091.7199142
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736861091.5462844
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1736866452.5567632
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707237652.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1736866452.5547683
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1736861386.3721044
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1736861089.1634994
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\engine.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1736861091.9689655
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707237618.0
